#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACVRL1	TGFBR2	9606.ENSP00000373574	9606.ENSP00000351905	0	0	0	0.751	0.155	0.528	0.800	0.916	0.992
ACVRL1	CLEC14A	9606.ENSP00000373574	9606.ENSP00000353013	0	0	0	0	0.344	0.098	0	0.289	0.542
ACVRL1	ENG	9606.ENSP00000373574	9606.ENSP00000362299	0	0	0	0	0.274	0.738	0	0.997	0.999
ACVRL1	TEK	9606.ENSP00000373574	9606.ENSP00000369375	0	0	0	0.571	0.195	0.074	0	0.268	0.407
ACVRL1	PECAM1	9606.ENSP00000373574	9606.ENSP00000457421	0	0	0	0	0.178	0.081	0	0.328	0.448
ACVRL1	CDH5	9606.ENSP00000373574	9606.ENSP00000497290	0	0	0	0	0.227	0.095	0	0.628	0.717
ADGRF5	USHBP1	9606.ENSP00000283296	9606.ENSP00000252597	0	0	0.251	0	0.316	0	0	0.069	0.481
ADGRF5	RAMP2	9606.ENSP00000283296	9606.ENSP00000253796	0	0	0	0	0.351	0	0	0.581	0.716
ADGRF5	ESAM	9606.ENSP00000283296	9606.ENSP00000278927	0	0	0	0	0.330	0	0	0.156	0.411
ADGRF5	TEK	9606.ENSP00000283296	9606.ENSP00000369375	0	0	0	0	0.424	0	0	0.135	0.480
ADGRF5	CLEC14A	9606.ENSP00000283296	9606.ENSP00000353013	0	0	0	0	0.295	0.045	0	0.302	0.489
ADGRF5	ROBO4	9606.ENSP00000283296	9606.ENSP00000304945	0	0	0	0	0.463	0	0	0.228	0.568
ADGRF5	EMCN	9606.ENSP00000283296	9606.ENSP00000296420	0	0	0	0	0.477	0	0	0.291	0.613
ADGRF5	CDH5	9606.ENSP00000283296	9606.ENSP00000497290	0	0	0	0	0.553	0	0	0.229	0.641
ADH1A	GPD1	9606.ENSP00000209668	9606.ENSP00000301149	0	0	0	0	0.170	0	0	0.348	0.436
ADH1A	EMCN	9606.ENSP00000209668	9606.ENSP00000296420	0	0	0	0	0.180	0	0	0.361	0.454
ADH1A	ALDH3B1	9606.ENSP00000209668	9606.ENSP00000473990	0.048	0	0	0	0.107	0	0.706	0.345	0.815
ALDH3B1	CAT	9606.ENSP00000473990	9606.ENSP00000241052	0	0	0	0	0.151	0.071	0.184	0.284	0.477
ANG	ENG	9606.ENSP00000336762	9606.ENSP00000362299	0	0	0	0	0.062	0.127	0	0.370	0.439
ANG	CDH5	9606.ENSP00000336762	9606.ENSP00000497290	0	0	0	0	0	0	0	0.465	0.465
ANG	PECAM1	9606.ENSP00000336762	9606.ENSP00000457421	0	0	0	0	0.047	0	0	0.549	0.551
ANG	TEK	9606.ENSP00000336762	9606.ENSP00000369375	0	0	0	0	0	0	0	0.555	0.555
ANG	RNASE4	9606.ENSP00000336762	9606.ENSP00000452245	0	0	0.071	0.856	0.805	0.939	0	0.089	0.988
ARRB1	GNAQ	9606.ENSP00000409581	9606.ENSP00000286548	0	0	0	0	0.058	0.377	0	0.855	0.908
ARRB1	S1PR1	9606.ENSP00000409581	9606.ENSP00000305416	0	0	0	0	0.049	0.108	0	0.611	0.642
ARRB1	TGFBR2	9606.ENSP00000409581	9606.ENSP00000351905	0	0	0	0	0.053	0.060	0	0.466	0.483
ARRB1	EDNRB	9606.ENSP00000409581	9606.ENSP00000366416	0	0	0	0	0.044	0.108	0	0.359	0.405
ARRB1	VAMP2	9606.ENSP00000409581	9606.ENSP00000418572	0	0	0	0	0.103	0	0.500	0.107	0.564
ARRB1	FZD4	9606.ENSP00000409581	9606.ENSP00000434034	0	0	0	0	0.044	0.102	0.500	0.447	0.731
ARRB1	CDH5	9606.ENSP00000409581	9606.ENSP00000497290	0	0	0	0	0.054	0	0	0.743	0.746
CAT	PGM5	9606.ENSP00000241052	9606.ENSP00000379678	0	0	0	0	0.197	0.072	0	0.279	0.416
